artist_id,name,type,album_name,gender,album_year,album_id,album_format,album_format_2
7,Sylk 130,vendor,Hit's A Sony November '97,no description,1997,29883094,CD,CD
7,Sylk 130,vendor,Hit's A Sony - September '97,no description,1997,30711896,CD,CD
7,Sylk 130,vendor,Ovum Sampler,no description,1997,86704,varios,undefined
7,Sylk 130,vendor,Smokedown:2 Further Travels Into The Leftfield,no description,1998,459709,CD,CD
7,Sylk 130,vendor,Megamixes 183,no description,1998,566204,"12"", Ltd, P/Mixed",Vinyl
7,Sylk 130,vendor,Megamixes 184,no description,1998,568872,"12"", Ltd, P/Mixed",Vinyl
8,Mood II Swing,artist,Penetration / 8 Ways To Knock Down A Wall / I Need Your Luv (Right Now),house,1992,671977,varios,undefined
8,Mood II Swing,artist,You Can Take Me / During Peak Hours,house,1992,345674,varios,undefined
8,Mood II Swing,artist,The Kiss,house,1994,307695,"12""",Vinyl
8,Mood II Swing,artist,Closer,house,1994,159749,varios,undefined
8,Mood II Swing,artist,I Need A B--ch,house,1994,141689,varios,undefined
8,Mood II Swing,artist,The Scenic Route EP,house,1994,676242,varios,undefined
8,Mood II Swing,artist,Hump Night / Have U Ever,house,1994,738979,varios,undefined
8,Mood II Swing,artist,Chronic EP,house,1994,206607,varios,undefined
8,Mood II Swing,artist,Free To Live E.P.,house,1995,46759,"12"", EP",Vinyl
8,Mood II Swing,artist,Call Me (Remixes),house,1995,264253,varios,undefined
8,Mood II Swing,artist,Take Me Baby,house,1995,256831,varios,undefined
8,Mood II Swing,artist,Incredible (Unreleased Mixes),house,1995,355443,varios,undefined
8,Mood II Swing,artist,Move Me,house,1995,216494,varios,undefined
8,Mood II Swing,artist,Music 4 Ya Ears,house,1996,1458254,varios,undefined
8,Mood II Swing,artist,Do It Your Way,house,1996,168592,varios,undefined
8,Mood II Swing,artist,Searchin',house,1996,168595,varios,undefined
8,Mood II Swing,artist,Let The Sunshine,house,1996,175296,varios,undefined
8,Mood II Swing,artist,I See You Dancing,house,1996,206307,varios,undefined
8,Mood II Swing,artist,All Night Long With...,house,1997,236965,CD,CD
8,Mood II Swing,artist,Searchin' / Freestyle,house,1997,7123990,CD,CD
8,Mood II Swing,artist,All Night Long With...,house,1997,20953639,"Cass, Comp, Promo",
8,Mood II Swing,artist,Nervous Tracks Volume 2/5,house,1999,180511,varios,undefined
8,Mood II Swing,artist,The Slippery Track,house,2000,191702,varios,undefined
8,Mood II Swing,artist,Can't Get Away From You / Be Right!,house,2003,192254,CD,CD
8,Mood II Swing,artist,Can't Get Away,house,2003,168599,varios,undefined
8,Mood II Swing,artist,Can't Get Away From You,house,2003,216497,varios,undefined
8,Mood II Swing,artist,The Slippery Track / C Lime Woman,house,2004,297031,"12""",Vinyl
8,Mood II Swing,artist,I Got Love,house,2004,9108,varios,undefined
8,Mood II Swing,artist,Closer / Too Close,house,2005,450332,"12""",Vinyl
8,Mood II Swing,artist,Magical Life,house,2005,901217,varios,undefined
8,Mood II Swing,artist,Passing Time,house,2007,168596,varios,undefined
8,Mood II Swing,artist,It's Gonna Work Out,house,2007,216498,varios,undefined
8,Mood II Swing,artist,Reach 4 You,house,2008,168593,varios,undefined
8,Mood II Swing,artist,'Core' 中心 /.1994\ : Sunlight In My Eyes,house,2010,2533455,"12"", S/Sided",Vinyl
8,Mood II Swing,artist,Closer / Your Soul On Mine (Spencer Parker Remixes),house,2012,4034454,"12""",Vinyl
8,Mood II Swing,artist,House Legends,house,2012,16334442,"18xFile, WAV, Comp",
8,Mood II Swing,artist,House Legends,house,2012,946282,varios,undefined
8,Mood II Swing,artist,'Core' 中心 /.1992\ : I Need Your Luv / Penetration,house,2013,4796158,"12""",Vinyl
8,Mood II Swing,artist,Critical / I Need Your Love,house,2013,6118811,"4xFile, WAV, RM",
8,Mood II Swing,artist,Closer / Holding On To Your Love (Acid Mondays Remixes),house,2015,7605491,"2xFile, MP3, 320",
8,Mood II Swing,artist,Storybook,house,2015,1019103,varios,undefined
8,Mood II Swing,artist,Run To Me EP,house,2015,261450,varios,undefined
8,Mood II Swing,artist,FACT Mix 534,house,2016,8060914,"File, MP3, Mixed, 320",
8,Mood II Swing,artist,Strictly Mood II Swing Album Sampler,house,2016,8241317,"12""",Vinyl
8,Mood II Swing,artist,Strictly Mood II Swing,house,2016,950785,varios,undefined
8,Mood II Swing,artist,Keep On Pushing Harder,house,2017,707856,varios,undefined
8,Mood II Swing,artist,Mood II Swing Compilation With Bonus Dj Live Mix By Manny Cuevas,house,2018,12176653,"11xFile, WAV, Comp, RM",
8,Mood II Swing,artist,Deep Rooted,house,2018,15127366,"30xFile, FLAC, Comp + File, FLAC, Mixed",
8,Mood II Swing,artist,Deep Rooted (Album Sampler),house,2018,15903039,"2xFile, WAV",
8,Mood II Swing,artist,Get Up,house,2019,2527738,varios,undefined
9,Care Company,vendor,Dolphins,no description,2001,347951,CD,CD
9,Care Company,vendor,Untitled,no description,2001,1992848,CD,CD
9,Care Company,vendor,Gain Again,no description,2001,654237,varios,undefined
9,Care Company,vendor,Untitled,no description,2001,794894,varios,undefined
9,Care Company,vendor,In The Flow,no description,2001,193487,varios,undefined
9,Care Company,vendor,Gothic Compilation Part XIV,no description,2001,572892,CD,CD
9,Care Company,vendor,Sonic Seducer Cold Hands Seduction Vol. XII,no description,2001,598762,CD,CD
9,Care Company,vendor,ZilloScope: New Signs & Sounds 04/01,no description,2001,2897620,CD,CD
9,Care Company,vendor,ZilloScope: New Signs & Sounds 09/01,no description,2001,4288162,CD,CD
9,Care Company,vendor,MotorMusic Promo CD Februar 2001,no description,2001,16806735,CD,CD
9,Care Company,vendor,ZilloScope: New Signs & Sounds 02/03,no description,2003,1096064,CD,CD
9,Care Company,vendor,Presents Zeitmaschine Remixed,no description,2005,310471,varios,undefined
11,DJ Dozia,artist,Shape Shifter,house,1997,37345,"12""",Vinyl
11,DJ Dozia,artist,Pop Culture #1,house,1998,315660,varios,undefined
11,DJ Dozia,artist,Untitled / Pop Culture,house,1999,515159,"12"", Ltd, Promo, Smplr, W/Lbl",Vinyl
11,DJ Dozia,artist,The Ritual,house,2001,315661,varios,undefined
11,DJ Dozia,artist,Speaking In Love,house,2004,348080,"12""",Vinyl
11,DJ Dozia,artist,Oh A E Ya (The Chant),house,2005,830823,varios,undefined
11,DJ Dozia,artist,Pop Culture #1,house,2015,28863580,"3xFile, MP3, 320",
11,DJ Dozia,artist,I'm Lonely,house,1997,110413,varios,undefined
11,DJ Dozia,artist,Horny House,house,1998,1700949,CD,CD
11,DJ Dozia,artist,Pornstar,house,1998,143173,varios,undefined
11,DJ Dozia,artist,Relocation EP,house,1998,1474118,varios,undefined
11,DJ Dozia,artist,Swell,house,1998,452051,varios,undefined
11,DJ Dozia,artist,We Are Twisted!,house,1999,379411,varios,undefined
11,DJ Dozia,artist,We Are Twisted! (A Bit Of The Best And A Lot Of The New),house,1999,904651,varios,undefined
11,DJ Dozia,artist,Aurally Exciting Remixes,house,2000,92144,CD,CD
11,DJ Dozia,artist,Rocks Y2K - The Real Dance Club 2,house,2000,173736,CD,CD
11,DJ Dozia,artist,My House (DJ Dozia Remixes),house,2000,125950,varios,undefined
11,DJ Dozia,artist,Excursions 03,house,2001,80775,varios,undefined
11,DJ Dozia,artist,Rising,house,2001,86803,varios,undefined
11,DJ Dozia,artist,Northsoul,house,2002,2164700,CD,CD
11,DJ Dozia,artist,Promo Only Rhythm Club: June 02,house,2002,8134095,CD,CD
11,DJ Dozia,artist,Anyway (Men Are From Mars) (Remixes),house,2002,100767,varios,undefined
11,DJ Dozia,artist,Tumba,house,2002,413600,varios,undefined
11,DJ Dozia,artist,Merry 55 Round -a Remix Ep-,house,2003,30131222,CD,CD
11,DJ Dozia,artist,Paradise Inferno,house,2003,13722,varios,undefined
11,DJ Dozia,artist,New Funk Theory / Tonight,house,2003,113963,varios,undefined
11,DJ Dozia,artist,Tonight,house,2003,123483,varios,undefined
11,DJ Dozia,artist,Live @ Roxy 4,house,2005,672526,CD,CD
11,DJ Dozia,artist,Psykofuk,house,2005,76291,varios,undefined
11,DJ Dozia,artist,Star 69 Extended Mixes Vol. 6,house,2006,891182,CD,CD
11,DJ Dozia,artist,RA.242,house,2011,2659721,"File, MP3, Mixed, 160",
11,DJ Dozia,artist,25 Years Of Ovum,house,2019,14456324,"68xFile, MP3, Comp, 320",
11,DJ Dozia,artist,Work,house,2002,1567433,varios,undefined
11,DJ Dozia,artist,Pornstar,house,1998,143173,varios,undefined
11,DJ Dozia,artist,Swell,house,1998,452051,varios,undefined
11,DJ Dozia,artist,Restless / Skraten'Up,house,1999,1130681,varios,undefined
11,DJ Dozia,artist,Klugh,house,1999,1848666,varios,undefined
11,DJ Dozia,artist,Freedom,house,2002,55568,"12""",Vinyl
11,DJ Dozia,artist,Work,house,2002,1567433,varios,undefined
11,DJ Dozia,artist,Queen Club Paris - Summer 2003,house,2003,1285708,CD,CD
11,DJ Dozia,artist,Tonight: The FiveSixMixes,house,2003,123483,varios,undefined
11,DJ Dozia,artist,Late Night With King Britt,house,2005,1238925,CD,CD
11,DJ Dozia,artist,Re:Structured,house,2015,1757148,varios,undefined
11,DJ Dozia,artist,Deep 1er Aniversario,house,1998,5552892,CD,CD
11,DJ Dozia,artist,New York Afterhours (A Later Shade Of Deep Volume 1),house,1998,2454181,varios,undefined
11,DJ Dozia,artist,Profound Sounds Vol. 1,house,1999,66526,varios,undefined
11,DJ Dozia,artist,Headstart Mix,house,2001,1842133,CD,CD
11,DJ Dozia,artist,Boat Party 2001,house,2001,1271395,varios,undefined
11,DJ Dozia,artist,Black To The Future,house,2002,128296,varios,undefined
11,DJ Dozia,artist,TechHouse Session 01,house,2002,176698,varios,undefined
13,Blaze,artist,Yearnin',no description,1985,190112,"12""",Vinyl
13,Blaze,artist,Whatcha Gonna Do,no description,1986,11594,varios,undefined
13,Blaze,artist,If You Should Need A Friend,no description,1987,93190,varios,undefined
13,Blaze,artist,Can't Win For Losin',no description,1988,52665,varios,undefined
13,Blaze,artist,25 Years Later,no description,1990,93194,varios,undefined
13,Blaze,artist,We All Must Live Together,no description,1990,93628,varios,undefined
13,Blaze,artist,So Special,no description,1990,93652,varios,undefined
13,Blaze,artist,Why Can't We Live Together,no description,1993,655822,varios,undefined
13,Blaze,artist,#6 Hubert St.,no description,1993,93202,varios,undefined
13,Blaze,artist,#6 Hubert St.,no description,1994,2337643,varios,undefined
13,Blaze,artist,Live The Happy Life,no description,1994,124100,varios,undefined
13,Blaze,artist,Just A Little Different,no description,1994,93665,varios,undefined
13,Blaze,artist,The Klubhead E.P.,no description,1995,744150,varios,undefined
13,Blaze,artist,The Blaze Tracks E.P.,no description,1995,156573,varios,undefined
13,Blaze,artist,Brothers & Sisters,no description,1995,93268,varios,undefined
13,Blaze,artist,Fly Away,no description,1995,93598,varios,undefined
13,Blaze,artist,What Can U Do / Only You,no description,1996,5453066,CD,CD
13,Blaze,artist,Dancin',no description,1996,469013,varios,undefined
13,Blaze,artist,Love Comes Around,no description,1996,764419,varios,undefined
13,Blaze,artist,The Colour Funky EP (A Music Perspective),no description,1996,877376,varios,undefined
13,Blaze,artist,What Can U Do,no description,1996,93624,varios,undefined
13,Blaze,artist,Trans-Jazz EP,no description,1996,208347,varios,undefined
13,Blaze,artist,Directions,no description,1997,351009,varios,undefined
13,Blaze,artist,Feel The Music,no description,1997,709623,varios,undefined
13,Blaze,artist,Basic Blaze,no description,1997,93216,varios,undefined
13,Blaze,artist,Lovelee Dae,no description,1997,73016,varios,undefined
13,Blaze,artist,My Beat / Shakara (MAW Edit),no description,1998,22583831,"Acetate, 10""",Acetato
13,Blaze,artist,Seasons Of Love,no description,1998,391202,varios,undefined
13,Blaze,artist,My Beat,no description,1998,31918,varios,undefined
13,Blaze,artist,Innerside,no description,1998,87641,varios,undefined
13,Blaze,artist,Heavenly Stars / Wishing You Were Here (Joey Negro Mixes),no description,1999,20544301,"Acetate, 12""",Acetato
13,Blaze,artist,Cult Of Soul,no description,1999,1849779,varios,undefined
13,Blaze,artist,Pure Blaze,no description,1999,266695,varios,undefined
13,Blaze,artist,More Than Gold,no description,1999,1886796,varios,undefined
13,Blaze,artist,The Many Colours Of Blaze,no description,1999,195454,varios,undefined
13,Blaze,artist,Funky People,no description,1999,156577,varios,undefined
13,Blaze,artist,Blaze Productions,no description,1999,93256,varios,undefined
13,Blaze,artist,Wishing You Were Here,no description,1999,93619,varios,undefined
13,Blaze,artist,Elements Of Life,no description,2000,309696,varios,undefined
13,Blaze,artist,Home Is Where The Heart Is,no description,2000,283934,varios,undefined
13,Blaze,artist,Elevation,no description,2000,93597,varios,undefined
13,Blaze,artist,When I Fall In Love,no description,2000,93622,varios,undefined
13,Blaze,artist,Ekabo / Elements Of Life (Unreleased Mixes),no description,2000,93630,varios,undefined
13,Blaze,artist,Shine,no description,2001,62147,"12""",Vinyl
13,Blaze,artist,Fantasy,no description,2001,168130,varios,undefined
13,Blaze,artist,Pure Blaze 2,no description,2001,283006,varios,undefined
13,Blaze,artist,Lovely Ones,no description,2001,899501,varios,undefined
13,Blaze,artist,How Deep Is Your Love,no description,2001,309697,varios,undefined
13,Blaze,artist,Jump 4 Luv,no description,2001,124124,varios,undefined
13,Blaze,artist,Natural Blaze,no description,2001,93657,varios,undefined
14,Eight Miles High,artist,Two,"house, ambient, techno",1996,1478870,varios,undefined
14,Eight Miles High,artist,Eight Miles High,"house, ambient, techno",1996,624734,varios,undefined
14,Eight Miles High,artist,Chamber Musik,"house, ambient, techno",2000,360466,varios,undefined
14,Eight Miles High,artist,The End Of The Beginning,"house, ambient, techno",2000,711997,varios,undefined
14,Eight Miles High,artist,Katalog,"house, ambient, techno",2002,62247,varios,undefined
14,Eight Miles High,artist,Lost Tracks,"house, ambient, techno",2013,2048614,varios,undefined
14,Eight Miles High,artist,Freestyle Candies,"house, ambient, techno",1996,74644,CD,CD
14,Eight Miles High,artist,SIDA / My Last Granny,"house, ambient, techno",1997,3590312,varios,undefined
14,Eight Miles High,artist,Low Life Extensions,"house, ambient, techno",1997,44298,varios,undefined
14,Eight Miles High,artist,"Stitch, Poke (Remix)","house, ambient, techno",1997,587212,varios,undefined
14,Eight Miles High,artist,Lovelee Dae (Partwo),"house, ambient, techno",1997,73016,varios,undefined
14,Eight Miles High,artist,A New Perspective,"house, ambient, techno",1999,608961,varios,undefined
14,Eight Miles High,artist,Profound Sounds Vol. 1,"house, ambient, techno",1999,66526,varios,undefined
14,Eight Miles High,artist,You Don't Need A Weatherman (Remixed),"house, ambient, techno",2001,49178,"12""",Vinyl
14,Eight Miles High,artist,Fabric 15: Tyrant,"house, ambient, techno",2004,345177,varios,undefined
14,Eight Miles High,artist,World Dub Pastry,"house, ambient, techno",2004,204192,varios,undefined
14,Eight Miles High,artist,FACT Mix 395,"house, ambient, techno",2013,5483899,"File, MP3, Mixed, 320",
14,Eight Miles High,artist,Groove - The Compilation Volume 1,"house, ambient, techno",1996,109338,varios,undefined
14,Eight Miles High,artist,Mazzo Mixup,"house, ambient, techno",1996,6250,CD,CD
14,Eight Miles High,artist,Neuton Future Classics Two,"house, ambient, techno",1996,66234,CD,CD
14,Eight Miles High,artist,Freestyle Candies,"house, ambient, techno",1996,74644,CD,CD
14,Eight Miles High,artist,DJ Connection 6,"house, ambient, techno",1996,327834,CD,CD
14,Eight Miles High,artist,Techno Tribal Volume 2,"house, ambient, techno",1996,1008575,CD,CD
14,Eight Miles High,artist,Repérages Couleur 3 Vol 9 1994,"house, ambient, techno",1996,10005023,CD,CD
14,Eight Miles High,artist,Groove - The Compilation Vol. 1,"house, ambient, techno",1996,109338,varios,undefined
14,Eight Miles High,artist,Kraut 2000 - In Search Of A New Planet,"house, ambient, techno",1997,87317,CD,CD
14,Eight Miles High,artist,Lysergic Factory,"house, ambient, techno",1997,152618,CD,CD
14,Eight Miles High,artist,De Mot Ape,"house, ambient, techno",1998,12875313,"Cass, Mixed, Promo, C90",
14,Eight Miles High,artist,Sounds From The Electronic Lounge,"house, ambient, techno",1998,63631,varios,undefined
14,Eight Miles High,artist,House & Techno,"house, ambient, techno",1999,1055049,CD,CD
14,Eight Miles High,artist,Schaffelfieber,"house, ambient, techno",2000,27987,CD,CD
14,Eight Miles High,artist,DJ Mix 1/2,"house, ambient, techno",2000,64448,CD,CD
14,Eight Miles High,artist,Audiophonic Volume 03,"house, ambient, techno",2000,135044,CD,CD
14,Eight Miles High,artist,Intermission,"house, ambient, techno",2001,36048,CD,CD
14,Eight Miles High,artist,Sender Loops 24-2,"house, ambient, techno",2002,85205,"12""",Vinyl
14,Eight Miles High,artist,Love Family Trax,"house, ambient, techno",2002,94381,CD,CD
14,Eight Miles High,artist,89mm Minimum Movies: Offbeat,"house, ambient, techno",2003,2385280,"DVD, NTSC, cod",DVD_VHS
14,Eight Miles High,artist,Advanced Public Listening 01,"house, ambient, techno",2004,120511,varios,undefined
14,Eight Miles High,artist,Freestyle Candies Volume 2,"house, ambient, techno",2006,121643,varios,undefined
14,Eight Miles High,artist,Diamanten Und Raketen II,"house, ambient, techno",2008,1362396,CD,CD
14,Eight Miles High,artist,FACT Mix 395,"house, ambient, techno",2013,5483899,"File, MP3, Mixed, 320",
14,Eight Miles High,artist,Offcast #27: Forgotten Futures Mix,"house, ambient, techno",2014,5796851,"File, MP3, Mixed, 192",
14,Eight Miles High,artist,Nightshade #2,"house, ambient, techno",2015,12578108,"File, MP3, Mixed",
14,Eight Miles High,artist,RA.591,"house, ambient, techno",2017,11032950,"File, MP3, Mixed, 320",
14,Eight Miles High,artist,Profound Sounds Vol. 1,"house, ambient, techno",1999,66526,varios,undefined
14,Eight Miles High,artist,MP3 Collection: Рак - Музыкальный Гороскоп (Deep Techno),"house, ambient, techno",1999,9369505,CD,CD
16,Christian Smith,artist,Penetrate,"house, techno",1996,1455509,varios,undefined
16,Christian Smith,artist,Tri-Phase,"house, techno",1997,1270032,varios,undefined
16,Christian Smith,artist,Viking Style EP,"house, techno",1998,137272,"12"", EP",Vinyl
16,Christian Smith,artist,Goldrush,"house, techno",1998,93232,varios,undefined
16,Christian Smith,artist,Tronic Phunc EP,"house, techno",1998,97943,varios,undefined
16,Christian Smith,artist,Green Mamba EP,"house, techno",1998,717652,varios,undefined
16,Christian Smith,artist,BassFunk,"house, techno",1998,128860,varios,undefined
16,Christian Smith,artist,Mondial,"house, techno",1999,378129,varios,undefined
16,Christian Smith,artist,Tronic 12.5,"house, techno",1999,822097,varios,undefined
16,Christian Smith,artist,Millennium Masters Mix Vol.II,"house, techno",2000,2169322,CD,CD
16,Christian Smith,artist,Christian Smith,"house, techno",2000,29262988,CD,CD
16,Christian Smith,artist,Highrider,"house, techno",2000,45113,varios,undefined
16,Christian Smith,artist,Punani,"house, techno",2000,205996,varios,undefined
16,Christian Smith,artist,Mojito,"house, techno",2000,181628,varios,undefined
16,Christian Smith,artist,R United,"house, techno",2001,71234,varios,undefined
16,Christian Smith,artist,Tronic Treatment,"house, techno",2001,37993,varios,undefined
16,Christian Smith,artist,Live @ Womb 01: The Sound Of Tronic Treatment,"house, techno",2003,171007,CD,CD
16,Christian Smith,artist,Essential Underground Vol. 07 - EU07: New York City/London,"house, techno",2003,209981,CD,CD
16,Christian Smith,artist,Dirty Bass,"house, techno",2003,71237,varios,undefined
16,Christian Smith,artist,Ekspozicija 05. Tronic Treatment,"house, techno",2006,875607,CD,CD
16,Christian Smith,artist,Finca Dofi,"house, techno",2007,939186,"12""",Vinyl
16,Christian Smith,artist,For Your Ears Only,"house, techno",2008,1747432,CD,CD
16,Christian Smith,artist,Flyertalk / Friendly Skies,"house, techno",2008,136299,varios,undefined
16,Christian Smith,artist,Elixir,"house, techno",2009,1950966,"12""",Vinyl
16,Christian Smith,artist,Platform,"house, techno",2009,308230,varios,undefined
16,Christian Smith,artist,Air Miles,"house, techno",2009,290331,varios,undefined
16,Christian Smith,artist,Indecent Exposure,"house, techno",2009,1730655,varios,undefined
16,Christian Smith,artist,Almaviva / Cinnamon,"house, techno",2010,2159051,"2xFile, MP3, 320",
16,Christian Smith,artist,Beluga,"house, techno",2010,2193228,"12""",Vinyl
16,Christian Smith,artist,Break It Down,"house, techno",2010,2244235,"12""",Vinyl
16,Christian Smith,artist,Director's Cut,"house, techno",2010,2249572,CD,CD
16,Christian Smith,artist,Raveline Mix Sessions 020,"house, techno",2010,2278240,"File, MP3, Comp, Ltd, Mixed, 320",
16,Christian Smith,artist,Opus One,"house, techno",2010,2434624,"12""",Vinyl
16,Christian Smith,artist,The Price Of Freedom EP,"house, techno",2010,4295350,"2xFile, MP3, EP, 320",
16,Christian Smith,artist,Fidelidade,"house, techno",2010,15238972,"File, MP3, 320",
16,Christian Smith,artist,Automatic,"house, techno",2010,290330,varios,undefined
