artist_id,name,type,album_name,gender,album_year,album_id,album_format,album_format_2
16,Christian Smith,artist,I Wanna Step Away,"house, techno",2010,1730695,varios,undefined
16,Christian Smith,artist,Clash Of Stars #01,"house, techno",2010,385817,varios,undefined
16,Christian Smith,artist,Keep On,"house, techno",2011,2847020,"12""",Vinyl
16,Christian Smith,artist,Cabecudas EP,"house, techno",2011,3005903,"12"", EP",Vinyl
16,Christian Smith,artist,Pitanga,"house, techno",2011,378712,varios,undefined
16,Christian Smith,artist,Mothership / Red Alert,"house, techno",2012,3580499,"12""",Vinyl
16,Christian Smith,artist,Carambola EP,"house, techno",2012,3625755,"2xFile, MP3, EP, 320",
16,Christian Smith,artist,My Love Is Systematic Vol. 5,"house, techno",2012,14576860,"File, MP3, Mixed, 320 + 16xFile, MP3, Comp, 320",
16,Christian Smith,artist,Get It Done,"house, techno",2012,497294,varios,undefined
16,Christian Smith,artist,NYC,"house, techno",2012,426154,varios,undefined
16,Christian Smith,artist,House This House,"house, techno",2012,458730,varios,undefined
16,Christian Smith,artist,Tronic 100,"house, techno",2013,4295339,"2xFile, MP3, 320",
16,Christian Smith,artist,Omakase,"house, techno",2013,4484974,"12"", Red",Vinyl
16,Christian Smith,artist,Omakase,"house, techno",2013,4484987,"12"", Blu",Vinyl
17,John Selway,artist,Keep On Climbin',"funk, pop, electronic, techno",1994,201768,varios,undefined
17,John Selway,artist,Untitled,"funk, pop, electronic, techno",1995,125457,varios,undefined
17,John Selway,artist,Real,"funk, pop, electronic, techno",1996,720084,varios,undefined
17,John Selway,artist,Mind Abduction,"funk, pop, electronic, techno",1997,3884101,"Cass, Mixed",Cassette
17,John Selway,artist,Untitled,"funk, pop, electronic, techno",1997,446768,varios,undefined
17,John Selway,artist,Rock Them Out / Little Happy Guy Saves Mankind,"funk, pop, electronic, techno",1997,210393,varios,undefined
17,John Selway,artist,In The Mix Electro,"funk, pop, electronic, techno",1998,373724,CD,CD
17,John Selway,artist,Everybody Dance,"funk, pop, electronic, techno",1998,353392,varios,undefined
17,John Selway,artist,Slide Into Your Space,"funk, pop, electronic, techno",1998,61737,varios,undefined
17,John Selway,artist,Zoids Vol. 2,"funk, pop, electronic, techno",1998,145845,varios,undefined
17,John Selway,artist,Versions,"funk, pop, electronic, techno",1999,1216541,varios,undefined
17,John Selway,artist,Supernatural / Beyond Comprehension,"funk, pop, electronic, techno",1999,1323564,varios,undefined
17,John Selway,artist,New People,"funk, pop, electronic, techno",1999,1433695,varios,undefined
17,John Selway,artist,Tronic 12.5,"funk, pop, electronic, techno",1999,822097,varios,undefined
17,John Selway,artist,Turbo,"funk, pop, electronic, techno",2000,165457,varios,undefined
17,John Selway,artist,CSM 4,"funk, pop, electronic, techno",2000,165460,varios,undefined
17,John Selway,artist,Rapture - Volume 1,"funk, pop, electronic, techno",2000,786154,varios,undefined
17,John Selway,artist,Digital Emotion / Turbo,"funk, pop, electronic, techno",2001,202078,"12""",Vinyl
17,John Selway,artist,Edge Of Now,"funk, pop, electronic, techno",2001,165458,varios,undefined
17,John Selway,artist,Edge Of Now,"funk, pop, electronic, techno",2001,172158,varios,undefined
17,John Selway,artist,Lightwave,"funk, pop, electronic, techno",2001,102166,varios,undefined
17,John Selway,artist,Digital Emotion,"funk, pop, electronic, techno",2001,649589,varios,undefined
17,John Selway,artist,Essential Underground Vol. 06: Berlin / New York,"funk, pop, electronic, techno",2003,149398,CD,CD
17,John Selway,artist,Danza 8.5,"funk, pop, electronic, techno",2003,229307,"12""",Vinyl
17,John Selway,artist,East Side Scientific EP,"funk, pop, electronic, techno",2003,2867,varios,undefined
17,John Selway,artist,Untitled,"funk, pop, electronic, techno",2004,259000,varios,undefined
17,John Selway,artist,Solas,"funk, pop, electronic, techno",2006,2874,varios,undefined
17,John Selway,artist,Nowhere,"funk, pop, electronic, techno",2006,2878,varios,undefined
17,John Selway,artist,Dream Stealer,"funk, pop, electronic, techno",2007,2896,varios,undefined
17,John Selway,artist,Avid Hustler,"funk, pop, electronic, techno",2009,1938861,"12""",Vinyl
17,John Selway,artist,Shake The Snow,"funk, pop, electronic, techno",2009,1405596,varios,undefined
17,John Selway,artist,Jazz Hands,"funk, pop, electronic, techno",2009,529804,varios,undefined
17,John Selway,artist,Less Scary EP,"funk, pop, electronic, techno",2010,2077607,"12""",Vinyl
17,John Selway,artist,Interplanetary Express EP,"funk, pop, electronic, techno",2010,2589005,"3xFile, MP3, EP, 320",
17,John Selway,artist,The Ocean Before Me,"funk, pop, electronic, techno",2010,949574,varios,undefined
17,John Selway,artist,Choo Got It,"funk, pop, electronic, techno",2011,2985943,"12"", EP",Vinyl
17,John Selway,artist,On Time,"funk, pop, electronic, techno",2013,5140558,"3xFile, MP3, EP",
17,John Selway,artist,CSM 1,"funk, pop, electronic, techno",2016,9905996,"3xFile, WAV",
17,John Selway,artist,Shimmerdown / SPQR,"funk, pop, electronic, techno",2017,1705307,varios,undefined
17,John Selway,artist,Defiance E.P. ,"funk, pop, electronic, techno",2018,1663501,varios,undefined
17,John Selway,artist,Light Language EP ,"funk, pop, electronic, techno",2019,1552162,varios,undefined
17,John Selway,artist,Real,"funk, pop, electronic, techno",2020,30840801,"3xFile, MP3, EP",
17,John Selway,artist,Interstellar Express,"funk, pop, electronic, techno",2021,20200381,"2xFile, WAV, Single",
17,John Selway,artist,Tronic Podcast 474 (Electro Set),"funk, pop, electronic, techno",2021,29236558,"File, MP3, Mixed",
17,John Selway,artist,Save The Robots,"funk, pop, electronic, techno",2022,3296761,varios,undefined
17,John Selway,artist,Blackout EP,"funk, pop, electronic, techno",2023,29418064,"3xFile, MP3, EP, 320",
17,John Selway,artist,Millennium Sound Remixes,"funk, pop, electronic, techno",2023,3178044,varios,undefined
17,John Selway,artist,Version 1.06,"funk, pop, electronic, techno",2023,3912611,"Cass, Mixed, Promo",
17,John Selway,artist,Spy,"funk, pop, electronic, techno",2023,34118,varios,undefined
19,Sound Associates,vendor,Essence 1,no description,1996,234326,varios,undefined
19,Sound Associates,vendor,Essence 2,no description,1997,1785487,varios,undefined
19,Sound Associates,vendor,Groovessence E.P.,no description,1998,1785493,varios,undefined
19,Sound Associates,vendor,Power Cuts,no description,1998,585418,varios,undefined
19,Sound Associates,vendor,Club Sandwich,no description,1998,262905,varios,undefined
19,Sound Associates,vendor,Rock The Beat / Slipstream,no description,1999,262906,varios,undefined
19,Sound Associates,vendor,Music,no description,2001,225576,varios,undefined
19,Sound Associates,vendor,Rise,no description,2002,1259501,varios,undefined
19,Sound Associates,vendor,Len Faki DJ Edits Volume III,no description,2014,877277,varios,undefined
19,Sound Associates,vendor,Illegal Techno 4,no description,1998,23477,CD,CD
19,Sound Associates,vendor,Ficken (The Sound Associates Pressure Cooker Mixes),no description,1998,25128,varios,undefined
19,Sound Associates,vendor,The Outer Limits (Sequence 23 Remixes),no description,1998,1837505,varios,undefined
19,Sound Associates,vendor,Cycle Remixes EP,no description,1999,468228,varios,undefined
19,Sound Associates,vendor,The Repaired Sequencer,no description,2000,264097,CD,CD
19,Sound Associates,vendor,The Repaired Sequencer EP,no description,2001,120823,varios,undefined
19,Sound Associates,vendor,The Sounds Of The Young Tradition,no description,1971,9641656,"LP, Album",
19,Sound Associates,vendor,Ficken (The Sound Associates Pressure Cooker Mixes),no description,1998,25128,varios,undefined
19,Sound Associates,vendor,Essential Selection '98,no description,1998,103048,varios,undefined
19,Sound Associates,vendor,In The Mix 4,no description,1999,15324,CD,CD
19,Sound Associates,vendor,Techno Rave,no description,1992,1368701,varios,undefined
19,Sound Associates,vendor,Solid Sounds [Format 2],no description,1996,98616,CD,CD
19,Sound Associates,vendor,Psychotrance 5,no description,1997,1513456,varios,undefined
19,Sound Associates,vendor,UK Space Techno Vol. V,no description,1998,15691,CD,CD
19,Sound Associates,vendor,I ♥ Techno - Edition Number Six,no description,1998,23310,CD,CD
19,Sound Associates,vendor,Techno Nations 8,no description,1998,63405,CD,CD
19,Sound Associates,vendor,Club Foundation,no description,1998,263384,CD,CD
19,Sound Associates,vendor,Dirty Feet,no description,1998,474727,CD,CD
19,Sound Associates,vendor,Essential Selection '98,no description,1998,103048,varios,undefined
19,Sound Associates,vendor,On Monoïd,no description,1999,8070,CD,CD
19,Sound Associates,vendor,In The Mix 4,no description,1999,15324,CD,CD
19,Sound Associates,vendor,Mirai (The Future),no description,1999,61131,varios,undefined
19,Sound Associates,artist,Profound Sounds Vol. 1,"house, ambient, techno",1999,66526,varios,undefined
19,Sound Associates,vendor,The Torture Chamber,no description,2000,13251,CD,CD
19,Sound Associates,vendor,Cream Resident,no description,2000,135802,varios,undefined
19,Sound Associates,vendor,Nocturnal Wonderland,no description,2001,53710,CD,CD
19,Sound Associates,vendor,Global Underground: Sampled,no description,2001,450645,CD,CD
19,Sound Associates,vendor,Global Underground Prototype > 4,no description,2001,203495,varios,undefined
19,Sound Associates,vendor,Technosis 3,no description,2002,254276,CD,CD
19,Sound Associates,vendor,Eukahouse vs Eukatech,no description,2002,335238,CD,CD
19,Sound Associates,vendor,U60311 Compilation Techno Division Vol. 5,no description,2005,483778,CD,CD
19,Sound Associates,vendor,Erratic Podcast 82,no description,2014,7730997,"File, MP3, Mixed, 320",
19,Sound Associates,vendor,Jerking Off In The Dial Up Era,no description,2014,25994602,"File, MP3, Mixed, 320",
19,Sound Associates,artist,Profound Sounds Vol. 1,"house, ambient, techno",1999,66526,varios,undefined
19,Sound Associates,artist,MP3 Collection: Рак - Музыкальный Гороскоп (Deep Techno),"house, ambient, techno",1999,9369505,CD,CD
19,Sound Associates,vendor,Global Underground Prototype > 4,no description,1999,203495,varios,undefined
20,Percy X,artist,Odyssey / RD600,no description,1995,37384,varios,undefined
20,Percy X,artist,- 3,no description,1995,37370,varios,undefined
20,Percy X,artist,X Trak 1,no description,1995,37373,varios,undefined
20,Percy X,artist,Spyx,no description,1996,37382,varios,undefined
20,Percy X,artist,Day 3 EP,no description,1996,37371,varios,undefined
20,Percy X,artist,Freeview Preview,no description,1997,2829311,varios,undefined
20,Percy X,artist,New Ground,no description,1998,749224,varios,undefined
20,Percy X,artist,User Friendly EP,no description,1998,268389,varios,undefined
20,Percy X,artist,Worklife EP,no description,1999,1145271,varios,undefined
20,Percy X,artist,Asphyx / RD600,no description,2000,10795,"12""",Vinyl
20,Percy X,artist,Gain,no description,2000,37378,varios,undefined
20,Percy X,artist,Break It Down,no description,2000,271818,varios,undefined
20,Percy X,artist,Maintain,no description,2000,37375,varios,undefined
20,Percy X,artist,Gain EP,no description,2001,37379,varios,undefined
20,Percy X,artist,Voyager EP,no description,2001,180103,varios,undefined
20,Percy X,artist,SOMA 2002 - Mispent Years / On A Day (Remix),no description,2002,52615,"12"", Ltd, Promo",
20,Percy X,artist,Mix,no description,2002,12487056,CD,CD
20,Percy X,artist,Where's The Music,no description,2002,37386,varios,undefined
20,Percy X,artist,Afterplan E.P.,no description,2002,163623,varios,undefined
20,Percy X,artist,Time To Jack,no description,2002,1109166,varios,undefined
20,Percy X,artist,On A Day (Remix),no description,2002,218164,varios,undefined
20,Percy X,artist,Zaytoon / Wrong Way Round,no description,2002,367859,varios,undefined
20,Percy X,artist,Lady Killer,no description,2003,37387,varios,undefined
20,Percy X,artist,Firewire Split Series Vol. 3,no description,2004,319349,"12""",Vinyl
20,Percy X,artist,Addicted,no description,2004,1723561,varios,undefined
20,Percy X,artist,Bug Rider,no description,2006,1464478,varios,undefined
20,Percy X,artist,Audiomer E.P.,no description,2006,113972,varios,undefined
20,Percy X,artist,Shake You Down,no description,2006,113973,varios,undefined
20,Percy X,artist,Soma 20 Ltd. 1,no description,2011,1178720,varios,undefined
20,Percy X,artist,X-Track (Soma 25 Remixes),no description,2017,9792093,"3xFile, MP3, 320",
20,Percy X,artist,IX,no description,1999,44230,"12""",Vinyl
20,Percy X,artist,Pressure Theme,no description,1999,3522700,varios,undefined
20,Percy X,artist,Stand Down,no description,1999,134195,varios,undefined
20,Percy X,artist,From Saturday To Sunday Volume 2,no description,2001,23403,CD,CD
20,Percy X,artist,Trainwreck,no description,2001,441556,varios,undefined
20,Percy X,artist,Scorpio Rising,no description,2002,92436,varios,undefined
20,Percy X,artist,Revibal EP,no description,2002,680627,varios,undefined
20,Percy X,artist,Hands Around My Throat,no description,2002,11735,varios,undefined
20,Percy X,artist,Impression E.P.,no description,2002,282360,varios,undefined
20,Percy X,artist,No Wave,no description,2003,167118,CD,CD
20,Percy X,artist,BMG Dance Compilation # 133,no description,2003,4490196,CD,CD
20,Percy X,artist,Promo Only // Alternative Club June 03,no description,2003,5166510,CD,CD
20,Percy X,artist,Milk It  - The Best Of Death In Vegas,no description,2005,37390,varios,undefined
20,Percy X,artist,Life On Tokyo,no description,2006,730806,CD,CD
20,Percy X,artist,Life On Tokyo,no description,2006,31202086,CD,CD
20,Percy X,artist,Intergalactic Make Believe,no description,2013,25580038,"File, MP3, Mixed, 320",
20,Percy X,artist,City Noises XII: Raw Techno Cuts,no description,2017,1382764,varios,undefined
20,Percy X,artist,You Are Here,no description,2017,464758,CD,CD
20,Percy X,artist,Remixes,no description,2017,6724829,CD,CD
20,Percy X,artist,Prime Cuts: Music For The New Electronic Generation - Volume 2,no description,1995,15856,CD,CD
21,Faze Action,artist,Full Motion,jazz,1995,566692,varios,undefined
21,Faze Action,artist,In The Trees,jazz,1996,104975,varios,undefined
21,Faze Action,artist,Turn The Point,jazz,1996,83001,varios,undefined
21,Faze Action,artist,Plans & Designs,jazz,1997,83010,varios,undefined
21,Faze Action,artist,Sylvie,jazz,1998,32784,varios,undefined
21,Faze Action,artist,Kariba,jazz,1998,83017,varios,undefined
21,Faze Action,artist,Through The Skies,jazz,1998,116041,varios,undefined
21,Faze Action,artist,Got To Find A Way,jazz,1999,104973,varios,undefined
21,Faze Action,artist,Moving Cities,jazz,1999,104980,varios,undefined
21,Faze Action,artist,Moving Cities,jazz,1999,104982,varios,undefined
21,Faze Action,artist,Samba,jazz,1999,104984,varios,undefined
21,Faze Action,artist,Abstract Funk Theory,jazz,2001,104972,varios,undefined
21,Faze Action,artist,Pure Braziliance,jazz,2001,1030639,varios,undefined
21,Faze Action,artist,Remix Showreel,jazz,2002,9478426,CD,CD
21,Faze Action,artist,We Don't Know How,jazz,2004,104985,varios,undefined
21,Faze Action,artist,Broad Souls,jazz,2004,325208,varios,undefined
21,Faze Action,artist,Kariba (2005) / Essence Of Life,jazz,2005,487009,CD,CD
21,Faze Action,artist,Flim Flam / In The Trees,jazz,2005,786116,varios,undefined
21,Faze Action,artist,Waiting Is Over,jazz,2005,1836286,varios,undefined
21,Faze Action,artist,Later,jazz,2006,765954,CD,CD
21,Faze Action,artist,Keep It Coming,jazz,2006,862162,"12"", Promo, W/Lbl",
21,Faze Action,artist,Disco Warrior,jazz,2007,499073,varios,undefined
21,Faze Action,artist,Stratus Energy,jazz,2007,1251231,varios,undefined
21,Faze Action,artist,Spark / Hypnotic,jazz,2008,948861,varios,undefined
21,Faze Action,artist,Original Disco Motion,jazz,2008,215328,varios,undefined
21,Faze Action,artist,Good Lovin',jazz,2009,3423829,varios,undefined
21,Faze Action,artist,I Wanna Dancer,jazz,2009,588094,varios,undefined
21,Faze Action,artist,Stratus Energy,jazz,2009,1311604,varios,undefined
21,Faze Action,artist,Remixed,jazz,2010,2502164,"5xFile, MP3, 320",
21,Faze Action,artist,deepbeep50,jazz,2010,3673517,"File, MP3, Mixed",
21,Faze Action,artist,Tattoo Man,jazz,2010,366905,varios,undefined
21,Faze Action,artist,Freak For Your Love,jazz,2012,3606119,"12""",Vinyl
21,Faze Action,artist,Prisoner Of Your Love,jazz,2014,6046211,"12""",Vinyl
21,Faze Action,artist,Body Of One EP1,jazz,2014,6703370,CD,CD
21,Faze Action,artist,Body Of One,jazz,2014,706584,varios,undefined
21,Faze Action,artist,To The Sunset & Beyond Vol. 1,jazz,2015,7674094,"16xFile, WAV, Comp",
21,Faze Action,artist,Remixes #1,jazz,2015,865694,varios,undefined
21,Faze Action,artist,Mangwana,jazz,2016,8440418,"12""",Vinyl
21,Faze Action,artist,To The Sunset & Beyond Vol 2,jazz,2016,22745825,"15xFile, ALAC, Comp",
21,Faze Action,artist,Vamos Pintar (Let's Paint),jazz,2017,1276590,varios,undefined
21,Faze Action,artist,Under The Influence Volume Six (A Collection Of Rare Soul & Disco),jazz,2018,1371682,varios,undefined
21,Faze Action,artist,Kubatana,jazz,2019,13746832,"12""",Vinyl
21,Faze Action,artist,Sununguka,jazz,2020,15162397,"12""",Vinyl
21,Faze Action,artist,The Balearic Sounds Of FAR (A Journey Through The Sunshine Sounds Of Faze Action Records),jazz,2021,2499766,varios,undefined
21,Faze Action,artist,Paradise,jazz,2022,23707193,"12""",Vinyl
21,Faze Action,artist,Maswera,jazz,2022,25472773,"12""",Vinyl
21,Faze Action,artist,Fantasy,jazz,2023,27917436,"7""",Vinyl
21,Faze Action,artist,The Balearic Sounds Of FAR Vol.2 (A Further Journey Through The Sunshine Sounds Of Faze Action Records),jazz,2023,3191421,varios,undefined
21,Faze Action,artist,Faze Action,jazz,2023,2791956,CD,CD
21,Faze Action,artist,Guts! Remix,jazz,1996,321872,"12""",Vinyl
22,DATacide,artist,The Extasy Of Communication,"trance, ambient, jazz, electronic, techno",1993,61081,"12"", Maxi",Vinyl
22,DATacide,artist,Datacide,"trance, ambient, jazz, electronic, techno",1993,1800425,varios,undefined
22,DATacide,artist,Datacide,"trance, ambient, jazz, electronic, techno",1993,1901649,varios,undefined
22,DATacide,artist,Datacide II,"trance, ambient, jazz, electronic, techno",1994,269525,varios,undefined
22,DATacide,artist,Flowerhead,"trance, ambient, jazz, electronic, techno",1995,169944,varios,undefined
22,DATacide,artist,Ondas,"trance, ambient, jazz, electronic, techno",1996,80265,varios,undefined
22,DATacide,artist,V1,"trance, ambient, jazz, electronic, techno",1992,30144,CD,CD
22,DATacide,artist,Pod Versus Trigger - Battle Of The Labels,"trance, ambient, jazz, electronic, techno",1993,151516,CD,CD
22,DATacide,artist,Delirium 301,"trance, ambient, jazz, electronic, techno",1993,499020,CD,CD
22,DATacide,artist,Pod Communication Presents Atom Heart (The Techno Evolution Continues),"trance, ambient, jazz, electronic, techno",1993,718917,varios,undefined
22,DATacide,artist,FAX Compilation,"trance, ambient, jazz, electronic, techno",1994,109575,CD,CD
22,DATacide,artist,PS Collectors Box,"trance, ambient, jazz, electronic, techno",1994,780783,"20x12"" + Box, Ltd, Num",Vinyl
22,DATacide,artist,Real Intelligence,"trance, ambient, jazz, electronic, techno",1995,135330,varios,undefined
22,DATacide,artist,The Ambient Cookbook,"trance, ambient, jazz, electronic, techno",1995,43086,varios,undefined
22,DATacide,artist,Real Intelligence II,"trance, ambient, jazz, electronic, techno",1996,49672,CD,CD
22,DATacide,artist,The Frankfurt Hardtrance History,"trance, ambient, jazz, electronic, techno",1996,209790,CD,CD
22,DATacide,artist,Synthetic Pleåsures Volume Two,"trance, ambient, jazz, electronic, techno",1997,190184,CD,CD
22,DATacide,artist,Modulations: Cinema For The Ear,"trance, ambient, jazz, electronic, techno",1998,21892,varios,undefined
22,DATacide,artist,Replicant Rumba Rockers (A Rather Interesting Mix),"trance, ambient, jazz, electronic, techno",2002,135316,varios,undefined
22,DATacide,artist,Uwe Schmidt Special,"trance, ambient, jazz, electronic, techno",2006,4001541,"File, MP3, Mixed, 160",
22,DATacide,artist,Dronecast 071,"trance, ambient, jazz, electronic, techno",2013,4969735,"File, MP3, Mixed, 320",
22,DATacide,artist,Sad Rave Volume 1,"trance, ambient, jazz, electronic, techno",2017,10846164,CD,CD
22,DATacide,artist,Global Thunder,"trance, ambient, jazz, electronic, techno",2017,7254597,CD,CD
23,Alex Hi-Fi,vendor,Satisfy,no description,1998,78666,"12""",Vinyl
23,Alex Hi-Fi,vendor,Axe Nightguide - The Ultimate Sound Of Nightlife,no description,1999,353179,CD,CD
23,Alex Hi-Fi,vendor,Sunshine & Happiness,no description,1999,138348,varios,undefined
23,Alex Hi-Fi,vendor,K Mart Shopping,no description,1999,405684,varios,undefined
23,Alex Hi-Fi,artist,Profound Sounds Vol. 1,"house, ambient, techno",1999,66526,varios,undefined
